性別,父親教育程度,母親教育程度,誠實.謙遜,情緒性,外向性,和悅性,嚴謹性,開放性,攻擊行為,焦慮.憂鬱,違反規定,社會退縮
男,國中,國中,48,54,44,50,43,44,13,11,7,9
女,高中,國中,60,43,39,55,59,57,2,2,1,4
男,國中,高中,53,50,48,47,52,44,1,0,0,0
男,高中,高中,48,52,46,50,46,49,12,9,9,5
女,高中,高中,53,45,51,51,48,45,21,14,12,12
女,高中,高中,66,68,60,48,51,51,1,6,0,2
男,小學或不識字,小學或不識字,55,52,38,55,43,38,4,5,1,4
男,大學或專科,高中,58,44,55,54,43,50,2,1,3,2
女,研究所以上,大學或專科,51,57,54,51,50,50,8,6,4,5
女,大學或專科,高中,58,62,67,61,53,52,4,4,3,0
女,國中,高中,59,76,58,38,41,61,14,9,3,4
男,高中,國中,49,55,51,52,41,56,6,10,4,6
男,大學或專科,國中,52,56,60,61,54,50,4,2,0,3
女,高中,高中,59,34,49,48,56,57,8,3,4,6
女,國中,國中,69,51,48,62,38,54,10,4,1,8
男,國中,高中,46,54,53,44,56,55,17,13,10,6
女,高中,國中,55,61,54,50,43,49,11,13,5,5
男,高中,高中,56,44,58,50,49,44,4,1,1,1
女,國中,高中,63,62,54,54,57,48,2,4,0,1
女,高中,高中,59,64,47,53,48,46,6,4,0,6
男,小學或不識字,小學或不識字,62,42,64,64,36,51,8,0,4,0
女,國中,小學或不識字,55,52,47,48,55,44,16,12,1,8
女,國中,國中,52,55,50,42,51,55,12,9,5,5
男,高中,高中,66,54,51,51,52,48,0,0,1,1
女,高中,小學或不識字,59,73,43,43,47,51,14,16,6,5
女,國中,小學或不識字,43,52,28,56,42,52,8,22,8,12
女,國中,國中,55,58,42,58,53,50,6,10,3,10
女,國中,國中,46,55,53,51,47,48,17,9,13,6
女,大學或專科,高中,56,46,56,47,48,48,1,0,1,1
女,高中,高中,51,53,29,44,52,59,2,9,1,8
女,大學或專科,國中,51,49,50,47,49,47,0,1,0,1
女,國中,高中,50,49,50,48,48,46,5,2,2,1
女,小學或不識字,國中,45,51,51,45,41,47,9,2,3,3
女,高中,高中,62,58,59,53,56,61,11,7,4,6
男,高中,高中,61,59,49,37,41,42,13,8,4,3
女,高中,高中,53,59,52,54,57,57,5,5,3,3
男,大學或專科,大學或專科,58,41,55,59,54,59,7,6,2,5
男,國中,國中,49,47,46,46,48,47,13,13,6,6
女,國中,國中,69,62,61,55,62,53,3,0,0,2
女,國中,大學或專科,55,75,73,48,45,40,12,12,3,3
女,國中,高中,52,56,52,51,45,47,3,3,0,3
女,高中,高中,60,51,54,53,39,54,7,1,4,2
女,國中,高中,55,48,56,51,55,52,6,6,4,1
男,國中,高中,49,58,46,50,44,51,16,10,11,6
女,大學或專科,大學或專科,65,54,63,53,49,54,1,0,0,0
男,小學或不識字,國中,42,56,62,47,36,49,14,5,1,0
男,小學或不識字,小學或不識字,49,49,47,45,47,48,13,8,5,4
女,高中,高中,63,60,58,49,60,49,5,3,0,3
男,高中,高中,55,58,54,58,60,54,2,3,1,3
男,高中,小學或不識字,63,54,52,61,52,50,4,4,3,7
女,高中,高中,48,62,51,43,45,48,20,16,12,8
女,大學或專科,高中,49,67,32,43,46,55,4,14,5,8
女,高中,高中,58,54,76,57,34,47,5,0,0,0
女,高中,高中,56,60,51,37,48,53,13,10,2,7
女,高中,高中,58,58,50,55,53,55,7,13,2,4
男,國中,小學或不識字,49,46,55,51,62,56,1,2,0,3
女,大學或專科,大學或專科,61,48,59,48,44,44,3,3,3,5
女,國中,小學或不識字,62,43,64,39,47,59,8,3,3,4
女,高中,高中,57,72,45,41,53,42,9,9,1,3
男,大學或專科,研究所以上,49,47,53,54,54,54,11,11,6,6
女,小學或不識字,國中,53,49,48,47,47,52,6,3,1,2
女,高中,高中,35,65,58,44,42,44,15,8,7,3
女,高中,高中,49,62,58,41,44,45,14,13,1,3
女,高中,國中,60,66,50,51,49,43,4,2,2,2
女,高中,高中,56,66,53,51,40,37,12,12,8,12
女,高中,高中,55,72,51,46,55,47,10,6,1,8
女,高中,高中,51,56,46,51,52,46,5,8,1,2
女,高中,高中,44,66,56,42,41,46,18,16,11,6
女,高中,高中,56,56,47,56,43,46,5,3,2,7
女,高中,國中,63,69,59,42,48,45,4,3,2,2
女,高中,高中,61,56,49,56,44,44,3,2,2,4
女,高中,高中,55,60,54,59,51,52,7,7,1,3
女,研究所以上,高中,58,42,32,53,60,67,13,11,8,11
女,小學或不識字,小學或不識字,58,54,27,29,38,43,10,10,5,11
女,高中,高中,60,72,37,43,41,36,14,9,3,9
女,高中,高中,61,52,58,54,49,62,2,2,3,2
女,高中,大學或專科,65,42,57,58,39,57,2,5,3,0
女,高中,高中,61,60,53,41,55,52,9,3,3,8
女,國中,國中,55,65,58,45,47,51,9,3,3,1
女,高中,高中,59,58,59,54,55,51,3,1,0,2
女,高中,國中,65,63,50,58,47,56,8,4,5,6
女,高中,高中,49,67,55,51,51,52,2,9,0,6
女,高中,高中,47,69,50,49,49,41,10,14,3,7
女,高中,高中,38,66,41,26,42,52,14,18,7,8
女,高中,高中,69,67,44,54,41,53,3,7,4,4
女,國中,高中,62,52,63,50,44,43,7,2,3,1
女,高中,大學或專科,58,60,47,48,45,44,6,9,4,4
女,國中,國中,45,45,41,36,48,52,12,5,9,8
女,高中,國中,65,62,57,49,43,47,17,8,6,5
女,國中,國中,55,48,56,45,56,55,6,7,2,3
女,大學或專科,大學或專科,54,66,58,60,49,47,7,10,1,5
女,高中,國中,50,58,51,48,41,36,5,3,2,0
女,大學或專科,大學或專科,66,71,59,39,55,43,12,13,5,4
女,小學或不識字,高中,56,45,47,53,52,50,7,6,1,6
女,國中,高中,51,59,39,44,47,48,7,8,4,6
女,國中,高中,39,47,55,40,47,62,10,6,7,5
男,大學或專科,大學或專科,42,61,50,46,49,53,17,10,8,5
女,大學或專科,高中,45,51,43,43,44,46,8,6,3,5
女,國中,國中,55,55,55,47,51,58,15,14,4,5
男,高中,高中,58,51,53,47,54,53,6,4,5,2
女,國中,高中,68,71,36,53,56,49,6,13,2,10
女,國中,高中,59,53,66,60,49,61,9,2,3,3
男,高中,高中,44,45,61,47,60,58,3,2,2,3
男,高中,高中,57,43,50,52,36,32,2,2,2,3
男,國中,國中,57,48,64,53,60,54,2,2,0,1
女,高中,高中,67,61,54,46,54,58,8,10,6,7
男,高中,高中,54,54,59,54,49,50,6,6,4,3
女,小學或不識字,國中,57,59,40,42,44,43,14,12,5,6
男,高中,高中,65,45,69,69,67,64,2,3,0,2
男,高中,國中,58,53,59,55,63,57,10,4,3,4
女,國中,國中,63,68,47,53,56,48,10,10,1,8
男,國中,國中,58,63,61,48,55,65,10,8,3,6
男,高中,高中,63,51,44,31,43,42,16,11,8,5
女,國中,高中,55,74,62,58,39,55,6,2,2,0
女,高中,國中,65,61,60,55,64,50,5,0,0,1
男,小學或不識字,小學或不識字,45,69,49,39,45,50,16,19,4,5
女,小學或不識字,小學或不識字,57,46,55,44,51,58,6,9,1,6
女,大學或專科,國中,54,56,55,56,40,43,12,9,8,6
女,高中,高中,66,47,57,55,50,46,3,2,0,2
女,高中,高中,54,62,55,50,46,41,10,8,1,4
女,高中,高中,54,55,50,44,51,64,13,12,5,7
男,高中,高中,59,59,34,52,64,53,5,11,1,7
女,小學或不識字,高中,47,45,58,62,51,49,7,2,3,1
女,國中,國中,66,59,58,69,60,72,1,1,0,3
女,高中,高中,56,58,64,48,52,60,3,1,1,0
女,高中,小學或不識字,60,50,66,53,44,52,12,3,4,2
女,高中,國中,61,64,55,48,50,58,11,4,1,3
男,國中,小學或不識字,65,57,59,44,42,60,25,9,13,11
女,國中,高中,55,51,55,59,53,47,6,1,2,3
女,國中,國中,58,55,42,48,55,60,10,4,2,10
女,國中,國中,50,64,50,48,49,50,10,10,3,5
女,大學或專科,高中,52,65,46,42,50,41,14,8,8,6
女,國中,國中,63,54,54,48,57,69,9,5,3,2
女,大學或專科,高中,60,60,61,66,55,67,9,8,1,2
女,高中,高中,56,57,55,51,45,48,7,3,4,1
女,高中,高中,68,53,45,48,53,59,9,5,2,7
男,高中,大學或專科,61,54,36,48,52,57,10,11,8,9
男,高中,高中,55,46,48,40,48,57,15,8,8,7
女,大學或專科,高中,64,55,71,60,60,63,5,3,1,4
女,高中,高中,62,73,56,56,47,58,7,8,1,5
女,高中,高中,61,57,52,58,42,52,8,5,0,4
女,高中,高中,54,63,37,46,44,45,16,15,11,7
女,高中,國中,63,61,53,48,59,66,9,7,2,7
